id_klienta,imie,nazwisko,telefon,email,haslo,historia_zakupow
0,Admin,Admin,997,admin,admin,
4823,Marek,Kowalczyk,734567890,[email],qwerty,Gripex:2
1597,Anna,Nowak,605123456,[email],qW9rT4yH,
7365,Piotr,Wiśniewski,887654321,[email],3mN5vB8xK,
9241,Katarzyna,Wójcik,512345678,[email],tR6hY9uM1n,
1834,Jan,Malinowski,600700800,[email],9oL2mN8pQ,
3572,Magdalena,Zawadzka,505606707,[email],w1E3r5T7y,
6489,Tomasz,Szymański,888999000,[email],aS8d9F0gH,
2756,Agnieszka,Dąbrowska,601502603,[email],zX4c6V8bN,
4913,Andrzej,Kaczmarek,704805906,[email],qA5wS9eD2,
7621,Monika,Jankowska,502603704,[email],kL8o3P9mN,
8345,Paweł,Górski,603704805,[email],bV6nM8kL1,
1267,Joanna,Woźniak,704805906,[email],tY4hN7jM2,
4592,Michał,Lewandowski,805906107,[email],wQ3eR5tY7,
6734,Patryk,Mazur,906107208,[email],1q3w5e7r9t,
3857,Kinga,Król,107208309,[email],z2x4c6v8b,
7123,Damian,Sikora,208309410,[email],mK9jN7bV5,
2468,Natalia,Adamczyk,309511622,[email],pL6o8i9U0,
5981,Robert,Pietrzak,411622733,[email],hJ7kG8fD4,
3276,Sylwia,Wilk,522733844,[email],nB3vC5xZ7,
6894,Dariusz,Nowicki,633844955,[email],qW2e4r6t8,
4357,Ewa,Krawczyk,744955066,[email],aS1d2F3g4,
